id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_route_customer_manager,Sales Route Customer Manager,model_sales_route_customer,group_sales_manager,1,1,1,1
access_sales_route_customer_supervisor,Sales Route Customer Supervisor,model_sales_route_customer,group_sales_supervisor,1,1,1,1
access_sales_route_customer_user,Sales Route Customer User,model_sales_route_customer,group_sales_rep_user,1,1,1,1
access_inherited_sale_order,Sale Order Route Access,model_sale_order,group_sales_rep_user,1,1,1,0
access_inherited_pos_order,POS Order Route Access,model_pos_order,group_sales_rep_user,1,1,1,0
access_inherited_account_payment,Payment Route Access,model_account_payment,group_sales_rep_user,1,1,1,0
access_route_sale_orders_user,Route Sale Orders User,model_sale_order,group_sales_rep_user,1,0,0,0
access_route_sale_orders_supervisor,Route Sale Orders Supervisor,model_sale_order,group_sales_supervisor,1,0,0,0
access_route_sale_orders_manager,Route Sale Orders Manager,model_sale_order,group_sales_manager,1,0,0,0
access_route_pos_orders_user,Route POS Orders User,model_pos_order,group_sales_rep_user,1,0,0,0
access_route_pos_orders_supervisor,Route POS Orders Supervisor,model_pos_order,group_sales_supervisor,1,0,0,0
access_route_pos_orders_manager,Route POS Orders Manager,model_pos_order,group_sales_manager,1,0,0,0
access_route_payments_user,Route Payments User,model_account_payment,group_sales_rep_user,1,0,0,0
access_route_payments_supervisor,Route Payments Supervisor,model_account_payment,group_sales_supervisor,1,0,0,0
access_route_payments_manager,Route Payments Manager,model_account_payment,group_sales_manager,1,0,0,0
access_sales_rep_performance_report_manager,Sales Rep Performance Report Manager,model_sales_rep_performance_report,group_sales_manager,1,0,0,0
access_sales_rep_performance_report_supervisor,Sales Rep Performance Report Supervisor,model_sales_rep_performance_report,group_sales_supervisor,1,0,0,0
access_sales_rep_performance_report_user,Sales Rep Performance Report User,model_sales_rep_performance_report,group_sales_rep_user,1,0,0,0
access_sales_rep_payment_method_manager,Sales Rep Payment Method Manager,model_sales_rep_payment_method,group_sales_manager,1,1,1,1
access_sales_rep_payment_method_supervisor,Sales Rep Payment Method Supervisor,model_sales_rep_payment_method,group_sales_supervisor,1,1,0,0
access_sales_rep_payment_method_user,Sales Rep Payment Method User,model_sales_rep_payment_method,group_sales_rep_user,1,0,0,0
access_sales_rep_return_reason_manager,Return Reason Manager,model_sales_rep_return_reason,group_sales_manager,1,1,1,1
access_sales_rep_return_reason_supervisor,Return Reason Supervisor,model_sales_rep_return_reason,group_sales_supervisor,1,1,0,0
access_sales_rep_return_reason_user,Return Reason User,model_sales_rep_return_reason,group_sales_rep_user,1,0,0,0
access_sales_rep_visit_types_manager,Visit Types Manager,model_sales_rep_visit_types,group_sales_manager,1,1,1,1
access_sales_rep_visit_types_supervisor,Visit Types Supervisor,model_sales_rep_visit_types,group_sales_supervisor,1,1,0,0
access_sales_rep_visit_types_user,Visit Types User,model_sales_rep_visit_types,group_sales_rep_user,1,0,0,0
